deg,divs,patchs,subs,pri,cond,iter,err
1,2,27,2,0,1.56130795186368,7,1.53764682936524
1,3,27,2,0,1.58065207303199,7,1.03032023633481
1,4,27,2,0,1.59298718800397,8,0.774122505024577
1,6,27,2,0,1.61047986256665,8,0.516742423693138
1,8,27,2,0,1.62345040245996,8,0.38773063246164
2,2,27,2,0,1.60441633182476,8,0.107283194210447
2,3,27,2,0,1.61860690571944,7,0.0471450493129696
2,4,27,2,0,1.63259315327318,7,0.0264065353664655
2,6,27,2,0,1.65246409748021,8,0.0116962122169949
2,8,27,2,0,1.66648830148996,8,0.00657072559845225
3,2,27,2,0,1.62498142072569,8,0.00592596365970752
3,3,27,2,0,1.64460900263969,8,0.0020426553748044
3,4,27,2,0,1.65704591202515,8,0.000877695802392259
3,6,27,2,0,1.67689611191727,8,0.000268701023407131
3,8,27,2,0,1.69075363344199,8,0.000115128269911018
1,2,27,3,1,2.54222322484733,9,1.53765880482582
1,3,27,3,1,2.79435859748739,10,1.03032242529449
1,4,27,3,1,2.99362351982203,10,0.774123024768347
1,6,27,3,1,3.30531392286114,11,0.516742496170064
1,8,27,3,1,3.54494657092625,11,0.387730650003065
2,2,27,3,1,3.12678683744294,10,0.107375593999147
2,3,27,3,1,3.43875134392128,11,0.0471576854336168
2,4,27,3,1,3.68917308309293,11,0.026410983113801
2,6,27,3,1,4.07137803786953,12,0.0116970761142247
2,8,27,3,1,4.36088404266201,13,0.00657099955488892
3,2,27,3,1,3.56222493834203,11,0.00592614625147094
3,3,27,3,1,3.89226194132114,12,0.00204281039431386
3,4,27,3,1,4.15929226553419,12,0.00087769742113128
3,6,27,3,1,4.57449156861178,13,0.000268701598144537
3,8,27,3,1,4.88882806765855,14,0.000115128581711958
1,2,27,4,4,4.15130684888277,13,1.5376746903819
1,3,27,4,4,4.70284833096197,14,1.03032610320802
1,4,27,4,4,5.10761381696611,14,0.774123763567503
1,6,27,4,4,5.69947688351141,15,0.516742597324618
1,8,27,4,4,6.13221554972635,15,0.387730674070417
2,2,27,4,4,5.35634600639128,14,0.10754815445797
2,3,27,4,4,5.96674453527194,15,0.0471744162951654
2,4,27,4,4,6.40051403612725,15,0.0264174735885163
2,6,27,4,4,7.05534985815728,16,0.0116982666102325
2,8,27,4,4,7.54115691715811,17,0.00657137013412652
3,2,27,4,4,6.20176047458578,15,0.00592637020164462
3,3,27,4,4,6.74336957833934,16,0.00204303187438097
3,4,27,4,4,7.2080738786052,16,0.000877700307944032
3,6,27,4,4,7.89158378118568,17,0.000268702815039362
3,8,27,4,4,8.3902018165457,17,0.00011514320647124
1,2,27,5,6,3.37409428584184,11,1.53767954091399
1,3,27,5,6,3.84414622185969,12,1.03032588899733
1,4,27,5,6,4.2009447660375,12,0.774123786974606
1,6,27,5,6,4.74088778757571,13,0.516742598267263
1,8,27,5,6,5.14933449404718,14,0.387730674240676
2,2,27,5,6,4.43282335450406,12,0.107524644408286
2,3,27,5,6,4.97300835927459,13,0.0471757970724259
2,4,27,5,6,5.39409222533199,14,0.0264173142300454
2,6,27,5,6,6.02162539587206,15,0.0116982667750228
2,8,27,5,6,6.49054784374226,16,0.0065713721226391
3,2,27,5,6,5.18554113428951,13,0.00592637692791966
3,3,27,5,6,5.72571887971665,14,0.00204302351119286
3,4,27,5,6,6.16593671965463,15,0.000877699881786407
3,6,27,5,6,6.83305712920336,16,0.000268704214533556
3,8,27,5,6,7.33414324749112,17,0.000115131532451814
1,2,27,6,8,4.0249527713782,12,1.5376750888225
1,3,27,6,8,4.59607155558041,13,1.03032571747709
1,4,27,6,8,5.03774568547878,14,0.77412370006474
1,6,27,6,8,5.70771330444576,15,0.516742587545605
1,8,27,6,8,6.21469653284569,16,0.387730671682309
2,2,27,6,8,5.32952005278973,14,0.107528279293153
2,3,27,6,8,5.98315871367855,15,0.0471733120986997
2,4,27,6,8,6.51615756679302,16,0.0264168253302148
2,6,27,6,8,7.29760758981726,17,0.0116981484416491
2,8,27,6,8,7.88168630562813,18,0.00657133305682031
3,2,27,6,8,6.23640785645966,15,0.00592638535395336
3,3,27,6,8,6.93474991812644,16,0.00204300341471628
3,4,27,6,8,7.47265378321724,17,0.000877700088653483
3,6,27,6,8,8.30614823303592,18,0.000268708483849122
3,8,27,6,8,8.92819655123862,19,0.000115141674398485
1,2,27,7,12,2.92230805716031,11,1.53768861833209
1,3,27,7,12,3.34625091002522,12,1.03032820264548
1,4,27,7,12,3.6740573722033,13,0.774124240615992
1,6,27,7,12,4.17480835111242,14,0.516742660536517
1,8,27,7,12,4.56052391800186,15,0.387730689045073
2,2,27,7,12,3.87951611763125,13,0.107635817217968
2,3,27,7,12,4.37640784007136,14,0.0471859484821461
